INSERT INTO LOCATIONS VALUES('1', 'Cumilla', 'Debidwar');
INSERT INTO LOCATIONS VALUES('361', 'Manikganj', 'Saturia');
INSERT INTO LOCATIONS VALUES('362', 'Manikganj', 'Sadar');
INSERT INTO LOCATIONS VALUES('363', 'Manikganj', 'Gior');
INSERT INTO LOCATIONS VALUES('364', 'Manikganj', 'Shibaloy');
INSERT INTO LOCATIONS VALUES('365', 'Manikganj', 'Doulatpur');
INSERT INTO LOCATIONS VALUES('366', 'Manikganj', 'Singiar');
INSERT INTO LOCATIONS VALUES('367', 'Dhaka', 'Savar');
INSERT INTO LOCATIONS VALUES('368', 'Dhaka', 'Dhamrai');
INSERT INTO LOCATIONS VALUES('369', 'Dhaka', 'Keraniganj');
INSERT INTO LOCATIONS VALUES('370', 'Dhaka', 'Nawabganj');
INSERT INTO LOCATIONS VALUES('371', 'Dhaka', 'Dohar');
INSERT INTO LOCATIONS VALUES('372', 'Munshiganj', 'Sadar');
INSERT INTO LOCATIONS VALUES('373', 'Munshiganj', 'Sreenagar');
INSERT INTO LOCATIONS VALUES('374', 'Munshiganj', 'Sirajdikhan');
INSERT INTO LOCATIONS VALUES('375', 'Munshiganj', 'Louhajanj');
INSERT INTO LOCATIONS VALUES('376', 'Munshiganj', 'Gajaria');
INSERT INTO LOCATIONS VALUES('377', 'Munshiganj', 'Tongibari');
INSERT INTO LOCATIONS VALUES('378', 'Rajbari', 'Sadar');
INSERT INTO LOCATIONS VALUES('379', 'Rajbari', 'Goalanda');
INSERT INTO LOCATIONS VALUES('380', 'Rajbari', 'Pangsa');
INSERT INTO LOCATIONS VALUES('381', 'Rajbari', 'Baliakandi');
INSERT INTO LOCATIONS VALUES('382', 'Rajbari', 'Kalukhali');
INSERT INTO LOCATIONS VALUES('383', 'Madaripur', 'Sadar');
INSERT INTO LOCATIONS VALUES('384', 'Madaripur', 'Shibchar');
INSERT INTO LOCATIONS VALUES('385', 'Madaripur', 'Kalkini');
INSERT INTO LOCATIONS VALUES('386', 'Madaripur', 'Rajoir');
INSERT INTO LOCATIONS VALUES('387', 'Madaripur', 'Dasar');
INSERT INTO LOCATIONS VALUES('388', 'Gopalganj', 'Sadar');
INSERT INTO LOCATIONS VALUES('389', 'Gopalganj', 'Kashiani');
INSERT INTO LOCATIONS VALUES('390', 'Gopalganj', 'Tungipara');
INSERT INTO LOCATIONS VALUES('391', 'Gopalganj', 'Kotalipara');
INSERT INTO LOCATIONS VALUES('392', 'Gopalganj', 'Muksudpur');
INSERT INTO LOCATIONS VALUES('393', 'Faridpur', 'Sadar');
INSERT INTO LOCATIONS VALUES('394', 'Faridpur', 'Alfadanga');
INSERT INTO LOCATIONS VALUES('395', 'Faridpur', 'Boalmari');
INSERT INTO LOCATIONS VALUES('396', 'Faridpur', 'Sadarpur');
INSERT INTO LOCATIONS VALUES('397', 'Faridpur', 'Nagarkanda');
INSERT INTO LOCATIONS VALUES('398', 'Faridpur', 'Bhanga');
INSERT INTO LOCATIONS VALUES('399', 'Faridpur', 'Charbhadrasan');
INSERT INTO LOCATIONS VALUES('400', 'Faridpur', 'Madhukhali');
INSERT INTO LOCATIONS VALUES('401', 'Faridpur', 'Saltha');
INSERT INTO LOCATIONS VALUES('402', 'Panchagarh', 'Panchagarhsadar');
INSERT INTO LOCATIONS VALUES('403', 'Panchagarh', 'Debiganj');
INSERT INTO LOCATIONS VALUES('404', 'Panchagarh', 'Boda');
INSERT INTO LOCATIONS VALUES('405', 'Panchagarh', 'Atwari');
INSERT INTO LOCATIONS VALUES('406', 'Panchagarh', 'Tetulia');
INSERT INTO LOCATIONS VALUES('407', 'Dinajpur', 'Nawabganj');
INSERT INTO LOCATIONS VALUES('408', 'Dinajpur', 'Birganj');
INSERT INTO LOCATIONS VALUES('409', 'Dinajpur', 'Ghoraghat');
INSERT INTO LOCATIONS VALUES('410', 'Dinajpur', 'Birampur');
INSERT INTO LOCATIONS VALUES('411', 'Dinajpur', 'Parbatipur');
INSERT INTO LOCATIONS VALUES('412', 'Dinajpur', 'Bochaganj');
INSERT INTO LOCATIONS VALUES('413', 'Dinajpur', 'Kaharol');
INSERT INTO LOCATIONS VALUES('414', 'Dinajpur', 'Fulbari');
INSERT INTO LOCATIONS VALUES('415', 'Dinajpur', 'Dinajpursadar');
INSERT INTO LOCATIONS VALUES('416', 'Dinajpur', 'Hakimpur');
INSERT INTO LOCATIONS VALUES('417', 'Dinajpur', 'Khansama');
INSERT INTO LOCATIONS VALUES('418', 'Dinajpur', 'Birol');
INSERT INTO LOCATIONS VALUES('419', 'Dinajpur', 'Chirirbandar');
INSERT INTO LOCATIONS VALUES('420', 'Lalmonirhat', 'Sadar');
INSERT INTO LOCATIONS VALUES('421', 'Lalmonirhat', 'Kaliganj');
INSERT INTO LOCATIONS VALUES('422', 'Lalmonirhat', 'Hatibandha');
INSERT INTO LOCATIONS VALUES('423', 'Lalmonirhat', 'Patgram');
INSERT INTO LOCATIONS VALUES('424', 'Lalmonirhat', 'Aditmari');
INSERT INTO LOCATIONS VALUES('425', 'Nilphamari', 'Syedpur');
INSERT INTO LOCATIONS VALUES('426', 'Nilphamari', 'Domar');
INSERT INTO LOCATIONS VALUES('427', 'Nilphamari', 'Dimla');
INSERT INTO LOCATIONS VALUES('428', 'Nilphamari', 'Jaldhaka');
INSERT INTO LOCATIONS VALUES('429', 'Nilphamari', 'Kishorganj');
INSERT INTO LOCATIONS VALUES('430', 'Nilphamari', 'Nilphamarisadar');
INSERT INTO LOCATIONS VALUES('431', 'Gaibandha', 'Sadullapur');
INSERT INTO LOCATIONS VALUES('432', 'Gaibandha', 'Gaibandhasadar');
INSERT INTO LOCATIONS VALUES('433', 'Gaibandha', 'Palashbari');
INSERT INTO LOCATIONS VALUES('434', 'Gaibandha', 'Saghata');
INSERT INTO LOCATIONS VALUES('435', 'Gaibandha', 'Gobindaganj');
INSERT INTO LOCATIONS VALUES('436', 'Gaibandha', 'Sundarganj');
INSERT INTO LOCATIONS VALUES('437', 'Gaibandha', 'Phulchari');
INSERT INTO LOCATIONS VALUES('438', 'Thakurgaon', 'Thakurgaonsadar');
INSERT INTO LOCATIONS VALUES('439', 'Thakurgaon', 'Pirganj');
INSERT INTO LOCATIONS VALUES('440', 'Thakurgaon', 'Ranisankail');
INSERT INTO LOCATIONS VALUES('441', 'Thakurgaon', 'Haripur');
INSERT INTO LOCATIONS VALUES('442', 'Thakurgaon', 'Baliadangi');
INSERT INTO LOCATIONS VALUES('443', 'Rangpur', 'Rangpursadar');
INSERT INTO LOCATIONS VALUES('444', 'Rangpur', 'Gangachara');
INSERT INTO LOCATIONS VALUES('445', 'Rangpur', 'Taragonj');
INSERT INTO LOCATIONS VALUES('446', 'Rangpur', 'Badargonj');
INSERT INTO LOCATIONS VALUES('447', 'Rangpur', 'Mithapukur');
INSERT INTO LOCATIONS VALUES('448', 'Rangpur', 'Pirgonj');
INSERT INTO LOCATIONS VALUES('449', 'Rangpur', 'Kaunia');
INSERT INTO LOCATIONS VALUES('450', 'Rangpur', 'Pirgacha');
INSERT INTO LOCATIONS VALUES('451', 'Kurigram', 'Kurigramsadar');
INSERT INTO LOCATIONS VALUES('452', 'Kurigram', 'Nageshwari');
INSERT INTO LOCATIONS VALUES('453', 'Kurigram', 'Bhurungamari');
INSERT INTO LOCATIONS VALUES('454', 'Kurigram', 'Phulbari');
INSERT INTO LOCATIONS VALUES('455', 'Kurigram', 'Rajarhat');
INSERT INTO LOCATIONS VALUES('456', 'Kurigram', 'Ulipur');
INSERT INTO LOCATIONS VALUES('457', 'Kurigram', 'Chilmari');
INSERT INTO LOCATIONS VALUES('458', 'Kurigram', 'Rowmari');
INSERT INTO LOCATIONS VALUES('459', 'Kurigram', 'Charrajibpur');
INSERT INTO LOCATIONS VALUES('460', 'Sherpur', 'Sherpursadar');
INSERT INTO LOCATIONS VALUES('461', 'Sherpur', 'Nalitabari');
INSERT INTO LOCATIONS VALUES('462', 'Sherpur', 'Sreebordi');
INSERT INTO LOCATIONS VALUES('463', 'Sherpur', 'Nokla');
INSERT INTO LOCATIONS VALUES('464', 'Sherpur', 'Jhenaigati');
INSERT INTO LOCATIONS VALUES('465', 'Mymensingh', 'Fulbaria');
INSERT INTO LOCATIONS VALUES('466', 'Mymensingh', 'Trishal');
INSERT INTO LOCATIONS VALUES('467', 'Mymensingh', 'Bhaluka');
INSERT INTO LOCATIONS VALUES('468', 'Mymensingh', 'Muktagacha');
INSERT INTO LOCATIONS VALUES('469', 'Mymensingh', 'Mymensinghsadar');
INSERT INTO LOCATIONS VALUES('470', 'Mymensingh', 'Dhobaura');
INSERT INTO LOCATIONS VALUES('471', 'Mymensingh', 'Phulpur');
INSERT INTO LOCATIONS VALUES('472', 'Mymensingh', 'Haluaghat');
INSERT INTO LOCATIONS VALUES('473', 'Mymensingh', 'Gouripur');
INSERT INTO LOCATIONS VALUES('474', 'Mymensingh', 'Gafargaon');
INSERT INTO LOCATIONS VALUES('475', 'Mymensingh', 'Iswarganj');
INSERT INTO LOCATIONS VALUES('476', 'Mymensingh', 'Nandail');
INSERT INTO LOCATIONS VALUES('477', 'Mymensingh', 'Tarakanda');
INSERT INTO LOCATIONS VALUES('478', 'Jamalpur', 'Jamalpursadar');
INSERT INTO LOCATIONS VALUES('479', 'Jamalpur', 'Melandah');
INSERT INTO LOCATIONS VALUES('480', 'Jamalpur', 'Islampur');
INSERT INTO LOCATIONS VALUES('481', 'Jamalpur', 'Dewangonj');
INSERT INTO LOCATIONS VALUES('482', 'Jamalpur', 'Sarishabari');
INSERT INTO LOCATIONS VALUES('483', 'Jamalpur', 'Madarganj');
INSERT INTO LOCATIONS VALUES('484', 'Jamalpur', 'Bokshiganj');
INSERT INTO LOCATIONS VALUES('485', 'Netrokona', 'Barhatta');
INSERT INTO LOCATIONS VALUES('486', 'Netrokona', 'Durgapur');
INSERT INTO LOCATIONS VALUES('487', 'Netrokona', 'Kendua');
INSERT INTO LOCATIONS VALUES('488', 'Netrokona', 'Atpara');
INSERT INTO LOCATIONS VALUES('489', 'Netrokona', 'Madan');
INSERT INTO LOCATIONS VALUES('490', 'Netrokona', 'Khaliajuri');
INSERT INTO LOCATIONS VALUES('491', 'Netrokona', 'Kalmakanda');
INSERT INTO LOCATIONS VALUES('492', 'Netrokona', 'Mohongonj');
INSERT INTO LOCATIONS VALUES('493', 'Netrokona', 'Purbadhala');
INSERT INTO LOCATIONS VALUES('494', 'Netrokona', 'Netrokonasadar');
